entry_idx,exit_idx,entry_time,exit_time,entry,exit,sl,tp,r_result,exit_reason,schema_version,ticker,interval,strategy,market_mode,data_start,data_end
226.0,226.0,2025-05-21 20:30:00,2025-05-21 20:30:00,8.5192575,8.487853950000002,8.4921,8.72,-1.4700472245235845,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
253.0,278.0,2025-05-22 20:45:00,2025-05-23 20:30:00,9.274634999999998,8.821587000000001,8.826,10.1579,-1.0305095121869663,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
300.0,304.0,2025-05-24 02:00:00,2025-05-27 20:30:00,9.114555,9.02838355,9.0329,9.67,-1.166934113036542,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
325.0,325.0,2025-05-28 01:45:00,2025-05-28 01:45:00,9.156576,9.10574485,9.1103,9.67,-1.296303180914517,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
330.0,330.0,2025-05-28 20:30:00,2025-05-28 20:30:00,9.2046,9.17111215,9.1757,9.67,-1.4772474048443196,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
333.0,334.0,2025-05-28 21:15:00,2025-05-28 21:30:00,8.90134845,8.820687450000001,8.8251,9.67,-1.17461205375322,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
344.0,344.0,2025-05-29 00:00:00,2025-05-29 00:00:00,8.90134845,8.81888835,8.8233,9.67,-1.1705735149128476,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
356.0,356.0,2025-05-29 20:30:00,2025-05-29 20:30:00,8.90134845,8.82468545,8.8291,9.0188,-1.1843070467255683,SL_INTRABAR,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
424.0,426.0,2025-06-03 00:30:00,2025-06-03 01:00:00,8.684339999999999,8.642776450000001,8.6471,8.775,-1.349298872180428,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
434.0,434.0,2025-06-03 20:30:00,2025-06-03 20:30:00,8.6957457,8.6688634,8.6732,8.775,-1.5780412983407086,SL_INTRABAR,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
437.0,,2025-06-03 21:15:00,,8.6957457,,8.6669,8.88,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
445.0,445.0,2025-06-03 23:15:00,2025-06-03 23:15:00,8.84442,8.8011972,8.8056,8.92,-1.3412472952086445,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
449.0,449.0,2025-06-04 00:15:00,2025-06-04 00:15:00,8.84442,8.802696450000001,8.8071,8.935,-1.3549831189710473,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
495.0,498.0,2025-06-05 22:45:00,2025-06-05 23:30:00,9.394695,9.29924805,9.3039,9.7,-1.1547072526020103,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
516.0,,2025-06-06 21:30:00,,9.4697325,,9.4177,9.7,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
517.0,,2025-06-06 21:45:00,,9.6048,,9.4807,9.81,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
538.0,,2025-06-09 20:30:00,,9.78278895,,9.6826,10.32,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
557.0,557.0,2025-06-10 01:15:00,2025-06-10 01:15:00,10.2801375,10.2266841,10.2318,10.395,-1.318511249030249,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
564.0,564.0,2025-06-10 20:30:00,2025-06-10 20:30:00,10.2901425,10.3898025,10.233,10.395,1.563982281139274,TP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
593.0,593.0,2025-06-11 21:15:00,2025-06-11 21:15:00,10.2901425,10.22218635,10.2273,10.6,-1.2451174364482651,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
608.0,608.0,2025-06-12 01:00:00,2025-06-12 01:00:00,10.24522005,10.17620935,10.1813,10.6,-1.2399226854484633,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
619.0,619.0,2025-06-12 21:15:00,2025-06-12 21:15:00,10.24512,10.211891500000002,10.217,10.6,-1.546003556187728,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
635.0,637.0,2025-06-13 01:15:00,2025-06-13 01:45:00,10.255125,10.1507221,10.1558,10.6,-1.1543722627737207,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
642.0,642.0,2025-06-13 20:30:00,2025-06-13 20:30:00,10.255125,10.15741875,10.1625,10.5,-1.1655748987854244,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
667.0,,2025-06-14 02:45:00,,9.82491,,9.7421,9.9399,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
668.0,,2025-06-16 20:30:00,,9.82491,,9.7393,10.105,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
693.0,,2025-06-17 02:45:00,,10.32516,,10.2152,10.5295,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
746.0,,2025-06-20 20:30:00,,9.9999975,,9.7514,10.8999,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
751.0,752.0,2025-06-20 21:45:00,2025-06-20 22:00:00,10.56528,10.404795,10.41,10.8999,-1.101560278207111,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
790.0,,2025-06-24 01:00:00,,10.2000975,,10.0446,10.8999,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
796.0,824.0,2025-06-24 02:30:00,2025-06-25 20:30:00,10.635315,11.7477232,10.0682,11.7536,1.9427680188321568,TP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
861.0,,2025-06-26 23:15:00,,12.0710325,,11.9477,12.6699,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
876.0,876.0,2025-06-27 20:30:00,2025-06-27 20:30:00,13.14657,13.2883525,13.0899,13.295,2.2699122992764904,TP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
901.0,902.0,2025-06-28 02:45:00,2025-06-30 20:30:00,14.02701,14.282855,13.8669,14.29,1.5103240896883483,TP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
925.0,926.0,2025-07-01 02:15:00,2025-07-01 02:30:00,14.857425,14.68415425,14.6915,15.14,-1.1338145246346178,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
960.0,960.0,2025-07-02 22:00:00,2025-07-02 22:00:00,14.86743,14.7888019,14.7962,15.14,-1.312586410220416,SL_INTRABAR,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
986.0,994.0,2025-07-03 22:00:00,2025-07-07 20:30:00,16.94847,15.591100550000002,15.5989,18.525,-1.0183376334684369,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
996.0,1027.0,2025-07-07 21:00:00,2025-07-08 22:15:00,16.94847,17.240675350000004,15.6091,18.525,0.2055122034986621,TIME_STOP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1047.0,1047.0,2025-07-09 20:45:00,2025-07-09 20:45:00,17.14857,16.971010250000003,16.9795,18.525,-1.1516432246998245,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1058.0,1061.0,2025-07-09 23:30:00,2025-07-10 00:15:00,17.14857,16.95961595,16.9681,18.525,-1.142032581592508,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1080.0,1090.0,2025-07-10 22:30:00,2025-07-11 01:00:00,17.10855,17.0106904,17.0192,18.3,-1.2867168438724133,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1099.0,1103.0,2025-07-11 20:45:00,2025-07-11 21:45:00,17.04852,16.87086035,16.8793,17.9167,-1.1506214986408214,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1124.0,,2025-07-14 20:30:00,,16.3431675,,16.162,18.5,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1126.0,1157.0,2025-07-14 21:00:00,2025-07-15 22:15:00,17.888939999999998,16.6666625,16.3421,20.9559,-0.8017418996146967,TIME_STOP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1169.0,1170.0,2025-07-16 01:15:00,2025-07-16 01:30:00,16.818405,16.72653255,16.7349,18.635,-1.301608945572101,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1174.0,,2025-07-16 02:30:00,,16.698345,,16.574,18.635,,CANCELED,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1177.0,1208.0,2025-07-16 20:45:00,2025-07-17 22:00:00,16.92315735,17.8860525,16.7725,18.635,6.278963440217186,TIME_STOP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1228.0,1228.0,2025-07-18 20:30:00,2025-07-18 20:30:00,18.1140525,18.35082,17.9864,18.36,1.7128802608644502,TP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1230.0,1230.0,2025-07-18 21:00:00,2025-07-18 21:00:00,18.3241575,17.9174368,17.9264,18.86,-1.0686029993149095,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1281.0,1281.0,2025-07-22 20:45:00,2025-07-22 20:45:00,17.6738325,17.781105,17.4659,18.86,0.4309026607192299,TIME_STOP,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1296.0,1304.0,2025-07-23 00:30:00,2025-07-23 02:30:00,18.6042975,18.372908950000003,18.3821,21.54,-1.1250929803440577,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1306.0,1306.0,2025-07-23 20:30:00,2025-07-23 20:30:00,18.50134605,18.363713550000003,18.3729,21.54,-1.2155597314981537,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1341.0,1343.0,2025-07-24 22:45:00,2025-07-24 23:15:00,18.44922,18.3160374,18.3252,19.36,-1.2226400580551475,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1347.0,1358.0,2025-07-25 00:15:00,2025-07-25 20:30:00,18.1740825,17.95611745,17.9651,19.36,-1.1299469213929358,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1383.0,1383.0,2025-07-26 02:45:00,2025-07-26 02:45:00,17.92896,17.8044933,17.8134,18.045,-1.232222741433031,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1697.0,1697.0,2025-08-13 20:45:00,2025-08-13 20:45:00,17.923957499999997,17.832079500000003,17.841,18.07,-1.323592893951722,SL_INTRABAR,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
1723.0,1724.0,2025-08-14 20:45:00,2025-08-14 21:00:00,17.961776399999998,17.811289900000002,17.8202,19.01,-1.189804772546824,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
4144.0,4153.0,2025-12-29 22:00:00,2025-12-30 00:15:00,40.57197585,40.028575700000005,40.0486,42.264,-1.1157796559585174,SL,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,,
,,,2026-02-16 17:24:54.030617+00:00,,,,,,__META__,2,IREN,15min,SMC (BOS/OB/FVG),us_equity,2025-05-08 22:30:00,2026-02-14 03:45:00
224.0,224.0,2023-04-19 20:30:00,2023-04-19 20:30:00,4.437217499999999,4.249374250000001,4.2515,5.29,-1.0353384441423097,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
245.0,247.0,2023-05-04 00:30:00,2023-05-05 00:30:00,3.8019,3.56911455,3.5709,5.07,-1.0241876623376618,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
252.0,252.0,2023-05-09 20:30:00,2023-05-09 20:30:00,3.8019,3.5736123,3.5754,5.07,-1.024678145695364,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
256.0,256.0,2023-05-11 20:30:00,2023-05-11 20:30:00,3.77018415,3.5595193500000004,3.5613,5.07,-1.0265737450639492,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
260.0,271.0,2023-05-15 20:30:00,2023-05-23 00:30:00,3.77018415,4.03798,3.5617,5.07,1.266406419145054,TIME_STOP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
280.0,281.0,2023-05-30 20:30:00,2023-05-31 00:30:00,3.8019,3.5872055,3.589,5.07,-1.026286519492719,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
300.0,300.0,2023-06-13 20:30:00,2023-06-13 20:30:00,3.8019,3.58910455,3.5909,5.07,-1.026527725118483,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
319.0,324.0,2023-06-28 00:30:00,2023-06-30 20:30:00,4.46223,4.897550000000001,4.1408,4.9,1.3404404380424988,TP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
326.0,,2023-07-03 20:30:00,,4.962479999999999,,4.3251,5.76,,CANCELED,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
382.0,382.0,2023-08-11 20:30:00,2023-08-11 20:30:00,5.7278625,5.3445264,5.3472,8.06,-1.0220706334351286,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
404.0,406.0,2023-08-28 20:30:00,2023-08-29 20:30:00,4.392194999999999,4.667665,4.1696,4.67,1.2178072508367312,TP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
410.0,414.0,2023-08-31 20:30:00,2023-09-05 20:30:00,5.192595,4.34872455,4.3509,6.2219,-1.008753818188299,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
416.0,,2023-09-06 20:30:00,,5.192595,,4.35,6.2219,,CANCELED,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
429.0,431.0,2023-09-15 00:30:00,2023-09-16 00:30:00,5.192595,4.5127425,4.3489,6.2219,-0.8119582254250653,TIME_STOP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
433.0,,2023-09-19 00:30:00,,4.9474725,,4.415,6.2219,,CANCELED,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
473.0,474.0,2023-10-17 00:30:00,2023-10-17 20:30:00,3.3966975,3.16911465,3.1707,3.67,-1.022044701821923,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
483.0,484.0,2023-10-24 00:30:00,2023-10-24 20:30:00,3.2766375,3.668165,3.0197,3.67,1.5110712235465853,TP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
528.0,,2023-11-24 21:30:00,,3.1865925,,3.069,3.55,,CANCELED,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
540.0,551.0,2023-12-05 01:30:00,2023-12-12 21:30:00,5.332665,5.05747,4.9393,6.27,-0.7131485134671376,TIME_STOP,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
565.0,,2023-12-21 21:30:00,,5.602799999999999,,5.4764,7.55,,CANCELED,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
615.0,617.0,2024-01-30 21:30:00,2024-01-31 21:30:00,4.232115,4.05986905,4.0619,9.69,-1.0367950239403103,SL,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,,
,,,2026-02-16 17:28:52.522175+00:00,,,,,,__META__,2,IREN,4h,SMC (BOS/OB/FVG),us_equity,2022-11-04 00:30:00,2026-02-14 01:30:00
,,,2026-02-16 17:29:08.620593+00:00,,,,,,__META__,2,IREN,4h,Momentum Breakout (EMA50 + VCP),us_equity,2022-11-04 00:30:00,2026-02-14 01:30:00
313.0,324.0,2023-06-23 00:30:00,2023-06-30 20:30:00,4.6023,4.6650663,3.8164,6.1673,0.0740094159562294,TIME_STOP,2,IREN,4h,Volume Profile (POC),us_equity,,
1259.0,1262.0,2025-05-14 00:30:00,2025-05-15 20:30:00,7.90395,7.6479741,7.6518,11.4813,-1.046519333729922,SL,2,IREN,4h,Volume Profile (POC),us_equity,,
,,,2026-02-16 17:30:43.688147+00:00,,,,,,__META__,2,IREN,4h,Volume Profile (POC),us_equity,2022-11-04 00:30:00,2026-02-14 01:30:00
,,,2026-02-16 17:31:25.358149+00:00,,,,,,__META__,2,IREN,4h,Pullback Reversal (EMA200 + Fib + RSI),us_equity,2022-11-04 00:30:00,2026-02-14 01:30:00
